"lang"
{
"Language"		"English"
"DOTA_Tooltip_ability_flame_blood_bonus_attack_speed"       			"Increase:"



"DOTA_Tooltip_ability_moon_glaive"										"Wind blade"
"DOTA_Tooltip_ability_moon_glaive_Description"							"Attack can bounce between enemy."
"DOTA_Tooltip_ability_moon_glaive_Lore"									" "
"DOTA_Tooltip_ability_moon_glaive_bounces"       						"Bounces:"
"DOTA_Tooltip_ability_moon_glaive_damage_reduction_percent"             "%Reduction each time:"


"DOTA_Tooltip_ability_resonance"										"Resonance"
"DOTA_Tooltip_ability_resonance_Description"							"Every attack have chance to deal damage to all enemy in 900 radius."
"DOTA_Tooltip_ability_resonance_Lore"									" "
"DOTA_Tooltip_ability_resonance_dmg"       								"Damage:"
"DOTA_Tooltip_ability_resonance_chance"           						"%Chance:"


"DOTA_Tooltip_ability_wind_bleesing"									"Wind bleesing"
"DOTA_Tooltip_ability_wind_bleesing_Description"						"Increase the attack range."
"DOTA_Tooltip_ability_wind_bleesing_range"								"Radius:"
"DOTA_Tooltip_ability_wind_bleesing_rangeadded"       					"Range increase:"
"DOTA_Tooltip_ability_wind_bleesing_Lore"								" "
"DOTA_Tooltip_modifier_wind_bleesing"  									"Wind bleesing"
"DOTA_Tooltip_modifier_wind_bleesing_Description"  						"Increase %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% attack range."



"DOTA_Tooltip_modifier_earth_buff"  					"Earth"
"DOTA_Tooltip_modifier_earth_buff_Description"  		"All damage taken reduce by%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%."
"DOTA_Tooltip_modifier_water_buff"  					"Water"
"DOTA_Tooltip_modifier_water_buff_Description"  		"Extra %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%% of max hp regen per sec."
"DOTA_Tooltip_modifier_fire_buff"  						"Fire"
"DOTA_Tooltip_modifier_fire_buff_Description"  			"Extra %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%% of move speed."
"DOTA_Tooltip_modifier_air_buff"  						"Air"
"DOTA_Tooltip_modifier_air_buff_Description"  			"%dMODIFIER_PROPERTY_EVASION_CONSTANT%% chance of evasions."


"techtree"		""

"studycost"		"Cost: "
"studyreq"		"Requirement:"
"techlv"		"Max Level"


"ET01"			"Power of Earth Lv1"
"ET01DES"		"\n Unlock All Level One Earth Tower. \n All (Attribute-Earth) Tower Get : \n Damage +20% \n Attack Speed +10%"

"ET11"			"Power of Earth Lv2"
"ET11DES"		"\n Unlock All Level Two Earth Tower. \n All (Attribute-Earth) Tower Get : \n Damage +40% \n Attack Speed +20%"

"ET21"			"Power of Earth Lv3"
"ET21DES"		"\n Unlock All Level Three Earth Tower. \n All (Attribute-Earth) Tower Get : \n Damage +70% \n Attack Speed +40%"

"ET31"			"Power of Earth Lv4"
"ET31DES"		"\n All (Attribute-Earth) Tower Get : \n Damage +150% \n Attack Speed +100% \n Attack Range +400"



"WT01"			"Power of Water Lv1"
"WT01DES"		"\n Unlock All Level One Water Tower. \n All (Attribute-Water) Tower Get : \n Damage +20% \n Attack Speed +10%"

"WT11"			"Power of Water Lv2"
"WT11DES"		"\n Unlock All Level Two Water Tower. \n All (Attribute-Water) Tower Get : \n Damage +40% \n Attack Speed +20%"

"WT21"			"Power of Water Lv3"
"WT21DES"		"\n Unlock All Level Three Water Tower. \n All (Attribute-Water) Tower Get : \n Damage +70% \n Attack Speed +40%"

"WT31"			"Power of Water Lv4"
"WT31DES"		"\n All (Attribute-Water) Tower Get : \n Damage +150% \n Attack Speed +100% \n Attack Range +400"



"FT01"			"Power of Fire Lv1"
"FT01DES"		" \n Unlock All Level One Fire Tower. \n All (Attribute-Fire) Tower Get : \n Damage +20% \n Attack Speed +10%"

"FT11"			"Power of Fire Lv1"
"FT11DES"		"\n Unlock All Level Two Fire Tower. \n All (Attribute-Fire) Tower Get : \n Damage +40% \n Attack Speed +20%"

"FT21"			"Power of Fire Lv1"
"FT21DES"		"\n Unlock All Level Three Fire Tower. \n All (Attribute-Fire) Tower Get : \n Damage +70% \n Attack Speed +40%"

"FT31"			"Power of Fire Lv1"
"FT31DES"		"\n All (Attribute-Fire) Tower Get : \n Damage +150% \n Attack Speed +100% \n Attack Range +400"


"AT01"			"Power of Air Lv1"
"AT01DES"		" \n Unlock All Level One Air Tower. \n All (Attribute-Air) Tower Get : \n Damage +20% \n Attack Speed +10%"

"AT11"			"Power of Air Lv1"
"AT11DES"		"\n Unlock All Level Two Air Tower. \n All (Attribute-Air) Tower Get : \n Damage +40% \n Attack Speed +20%"

"AT21"			"Power of Air Lv1"
"AT21DES"		"\n Unlock All Level Three Air Tower. \n All (Attribute-Air) Tower Get : \n Damage +70% \n Attack Speed +40%"

"AT31"			"Power of Air Lv1"
"AT31DES"		"\n All (Attribute-Air) Tower Get : \n Damage +150% \n Attack Speed +100% \n Attack Range +400"



}
}
