"lang"
{
	"Language"                                                                  				"English"
		"DOTA_Tooltip_modifier_rank_elite_buff_Description"                     				"Increase %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% attack damage, %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed, %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% attack range, %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen speed, and reduce %dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%% ability cooldown time"

		"DOTA_Tooltip_modifier_rank_master_buff"                                				"Master"
		"DOTA_Tooltip_modifier_rank_master_buff_Description"                    				"Increase %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% attack damage, %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed, %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% attack range, %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen speed, and reduce %dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%% ability cooldown time"

		"DOTA_Tooltip_modifier_rank_legend_buff"                                				"Legend"
		"DOTA_Tooltip_modifier_rank_legend_buff_Description"                    				"Increase %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% attack damage, %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed, %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% attack range, %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen speed, and reduce %dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%% ability cooldown time"


		"BUILD_WRONG_POSITION"                                                  				"Can not Summon On Target Position"
		"BUILD_NO_TOWER_SELCTED"                                                				"No Element Selected"
		"NOT_ENOUGH_GOLD"                                                       				"Not Enough Gold"
		"TECH_REACH_MAX_LEVEL"                                                  				"Reach The Max Level"
		"TECH_NEED_UNLOCK"                                                      				"Need Unlock"
		"SPELL_CAN_NO_CAST_ON_POSITION"                                         				"Can not Cast On Target Position"
		"NOT_ENOUGH_TP"                                                         				"Not Enough Element Essence"
		"NOT_ENOUGH_CRYSTAL"                                                    				"Not Enough Element Crystal"
		"NOT_OWN_TARGET"                                                        				"Can Only Merge With Own Element"
		"OTHER_ABILITY_ON_COOLDOWN"                                             				"Can Not Sell While Other Ability On Cooldown"

		"goldgain"                                                              				"Proceed to next Level. You get <font color='#FFD700'>"
		"tpgain"                                                                				"Gold</font> and <font color='#ADFF2F'> 1 Element Essence</font>"
		"nextleveltimer"                                                        				"Next Wave: "
		"wave_alert_prefix"                                                     				"Wave "
		"wave_alert_suffix"                                                     				" Coming"

		"Summon"                                                                				"Summon "
		"TowerLocked"                                                           				"<font color='#FF0000'>Need Unlock</font><br>"
		"TowerDesA"                                                             				"<font color='#ADFF2F'>Attribute: </font>"
		"E"                                                                     				"<font color='#D2B48C'>Earth</font>"
		"W"                                                                     				"<font color='#87CEFA'>Water</font>"
		"F"                                                                     				"<font color='#EE4000'>Fire</font>"
		"A"                                                                     				"<font color='#E0FFFF'>Air</font>"
		"I"                                                                     				"<font color='#1E90FF'>Ice</font>"
		"L"                                                                     				"<font color='#9F79EE'>Thunder</font>"
		"S"                                                                     				"<font color='#DBDBDB'>Space</font>"
		"N"                                                                     				"<font color='#CDCDC1'>None</font>"

		"TowerDesB"                                                             				"<br><font color='#ADFF2F'>Cost: </font>"
		"TowerDesC"                                                             				"<br><font color='#ADFF2F'>Damage: </font>"
		"TowerDesD"                                                             				"<br><font color='#ADFF2F'>Attack Speed: </font>"
		"TowerDesE"                                                             				"<br><font color='#ADFF2F'>Attack Range: </font>"
		"TowerDesF"                                                             				"<br><font color='#ADFF2F'>Ability: </font>"
		"TowerDesG"                                                             				"<br><font color='#ADFF2F'>Effect: </font>"
		"Tower_gold"																			"Gold"
		"Tower_essence"																			"Essence"
		"Tower_crystal"																			"Crystal"

		"MergeList"                                                             				"<br>Can Merge With Element Below:"
		"Merge"                                                                 				"Merge"
		"MergeTo"                                                               				"Merge To "
		"MergeDesA"                                                             				"<br><font color='#ADFF2F'>Cost: </font>"
		"CanNotMerge"                                                           				"Can Not Merge With Target"

		"resource_gold"                                                         				"Gold: "
		"resource_gold_help"                                                    				"Usage: The most common resource. <br>Source:[End Of Each Level], [Kill Enemy]"
		"resource_essence"                                                      				"Element Essence:"
		"resource_essence_help"                                                 				"Usage: Needed for ungrade the tech<br>Source:[End Of Each Level], [Elite Enemy], [Some Element's Ability]"
		"resource_crystal"                                                      				"Element Crystal:"
		"resource_crystal_help"                                                 				"Usage: Needed when summon element. Can be recycled by sell element<br>Source:[BOSS], [Master(+3) or Legend(+12)]"

		"status_dmage"                                                          				"Damage: "
		"status_speed"                                                          				"Attack Speed: "
		"status_speed_short"                                                          			"Atk Spe: "
		"status_speed_suffix"                                                   				" second/attack"
		"status_range"                                                          				"Attack Range: "
		"status_range_short"                                                          			"Range: "
		"status_armor"                                                          				"Armor: "
		"status_resistance_phy"                                                 				"Phy Dmg Reduce: "
		"status_magic_armor"                                                    				"Magical Resistance: "
		"status_magic_armor_short"                                                    			"MagiResis: "
		"status_movespe"                                                        				"Move Speed: "
		"status_total_cost"                                                     				"Total Cost: "
		"status_fund_return"                                                    				"Sell Return: "
		"status_up_cost"                                                        				"Upgrade Cost: "
		"status_up_cost_short"                                                        			"Up Cost: "
		"status_attribute"                                                      				"Attribute: "
		"status_detail"                                                         				"Detail: "
		"status_crystal_used"                                                   				"Crystal Used: "


		//单位名称
		"CS01L01"                                                               				"Sniper Lv1"
		"CS01L02"                                                               				"Sniper Lv2"
		"CS01L03"                                                               				"Sniper LvMax"
		"CS11L01"                                                               				"Dragon Fire Shooter"
		"CS21L01"                                                               				"Hill Lurker"
		"CS02L01"                                                               				"Alchemist Lv1"
		"CS02L02"                                                               				"Alchemist Lv2"
		"CS02L03"                                                               				"Alchemist LvMax"
		"ES01L01"                                                               				"Element Core-Rock Lv1"
		"ES01L02"                                                               				"Element Core-Rock Lv2"
		"ES01L03"                                                               				"Element Core-Rock LvMax"
		"WS01L01"                                                               				"Element Core-Ice Lv1"
		"WS01L02"                                                               				"Element Core-Ice Lv2"
		"WS01L03"                                                               				"Element Core-Ice LvMax"
		"FS01L01"                                                               				"Element Core-Flame Lv1"
		"FS01L02"                                                               				"Element Core-Flame Lv2"
		"FS01L03"                                                               				"Element Core-Flame LvMax"
		"AS01L01"                                                               				"Element Core-Lighting Lv1"
		"AS01L02"                                                               				"Element Core-Lighting Lv2"
		"AS01L03"                                                               				"Element Core-Lighting LvMax"


		"ET01L01"                                                               				"Earth Spirit Lv1"
		"ET01L02"                                                               				"Earth Spirit Lv2"
		"ET01L03"                                                               				"Earth Spirit LvMax"
		"ET02L01"                                                               				"Titan Lv1"
		"ET02L02"                                                               				"Titan Lv2"
		"ET02L03"                                                               				"Titan LvMax"
		"ET03L01"                                                               				"Ogre Magi Lv1"
		"ET03L02"                                                               				"Ogre Magi Lv2"
		"ET03L03"                                                               				"Ogre Magi LvMax"
		"ET11L01"                                                               				"Earth Protector Lv1"
		"ET11L02"                                                               				"Earth Protector Lv2"
		"ET11L03"                                                               				"Earth Protector LvMax" 
		"ET12L01"                                                               				"Sand King Lv1"
		"ET12L02"                                                               				"Sand King Lv2"
		"ET12L03"                                                               				"Sand King LvMax"
		"ET12L11"                                                               				"Lord of the Forbidden Sands"
		"ET13L01"                                                               				"Beast Master Lv1"
		"ET13L02"                                                               				"Beast Master Lv2"
		"ET13L03"                                                               				"Beast Master LvMax"
		"ET21L01"                                                               				"Enigma Lv1"
		"ET21L02"                                                               				"Enigma Lv2"
		"ET21L03"                                                               				"Enigma LvMax" 


		"WT01L01"                                                               				"Bone Chiller Lv1"
		"WT01L02"                                                               				"Bone Chiller Lv2"
		"WT01L03"                                                               				"Bone Chiller LvMax"
		"WT02L01"                                                               				"Aquatic Beast Lv1"
		"WT02L02"                                                               				"Aquatic Beast Lv2"
		"WT02L03"                                                               				"Aquatic Beast LvMax"
		"WT03L01"                                                               				"Medusa Lv1"
		"WT03L02"                                                               				"Medusa Lv2"
		"WT03L03"                                                               				"Medusa LvMax"
		"WT03L11"                                                               				"Medusa with Forest Eyes"
		"WT11L01"                                                               				"Ancient Apparition Lv1"
		"WT11L02"                                                               				"Ancient Apparition Lv2"
		"WT11L03"                                                               				"Ancient Apparition LvMax"
		"WT13L01"                                                               				"Tusk Lv1"
		"WT13L02"                                                               				"Tusk Lv2"
		"WT13L03"                                                               				"Tusk LvMax"
		"WT21L01"                                                               				"Lich Lv1"
		"WT21L02"                                                               				"Lich Lv2"
		"WT21L03"                                                               				"Lich LvMax"

		"FT01L01"                                                               				"Ember Spirit Lv1"
		"FT01L02"                                                               				"Ember Spirit Lv2"
		"FT01L03"                                                               				"Ember Spirit LvMax"
		"FT02L01"                                                               				"Phoenix Lv1"
		"FT02L02"                                                               				"Phoenix Lv2"
		"FT02L03"                                                               				"Phoenix LvMax"
		"FT03L01"                                                               				"WarLock Lv1"
		"FT03L02"                                                               				"WarLock Lv2"
		"FT03L03"                                                               				"WarLock LvMax"
		"FT03L11"                                                               				"Sun WarLock"
		"fire_dummy_1"                                                          				"Fire Dummy Lv1"
		"fire_dummy_2"                                                          				"Fire Dummy Lv2"
		"fire_dummy_3"                                                          				"Fire Dummy LvMax"
		"fire_dummy_4"                                                          				"Phoenix Spirit"
		"FT11L01"                                                               				"Flaming Assistant Lv1"
		"FT11L02"                                                               				"Flaming Assistant Lv2"
		"FT11L03"                                                               				"Flaming Assistant LvMax"
		"FT11L04"                                                                         		"Fire Magister"
		"FT12L01"                                                               				"Huskar Lv1"
		"FT12L02"                                                               				"Huskar Lv2"
		"FT12L03"                                                               				"Huskar LvMax"
		"FT13L01"                                                               				"Juggernaut Lv1"
		"FT13L02"                                                               				"Juggernaut Lv2"
		"FT13L03"                                                               				"Juggernaut LvMax"


		"AT01L01"                                                               				"Sky Warrior Lv1"
		"AT01L02"                                                               				"Sky Warrior Lv2"
		"AT01L03"                                                               				"Sky Warrior LvMax"
		"AT02L01"                                                               				"Queen Of Pain Lv1"
		"AT02L02"                                                               				"Queen Of Pain Lv2"
		"AT02L03"                                                               				"Queen Of Pain LvMax"
		"AT03L01"                                                               				"Razor Lv1"
		"AT03L02"                                                               				"Razor Lv2"
		"AT03L03"                                                               				"Razor LvMax"
		"AT11L01"                                                               				"Wind Ranger Lv1"
		"AT11L02"                                                               				"Wind Ranger Lv2"
		"AT11L03"                                                               				"Wind Ranger LvMax"
		"AT12L01"                                                                         		"Enchantress Lv1"
		"AT12L02"                                                                         		"Enchantress Lv2"
		"AT12L03"                                                                         		"Enchantress LvMax"
		"AT13L01"                                                               				"Zeus Lv1"
		"AT13L02"                                                               				"Zeus Lv2"
		"AT13L03"                                                               				"Zeus LvMax"
		"AT21L01"                                                               				"Storm Spirit Lv1"
		"AT21L02"                                                               				"Storm Spirit Lv2"
		"AT21L03"                                                               				"Storm Spirit LvMax"
		"AT21L11"                                                               				"Crimson Storm Spirit"
		//敌人名称

		"level01"                                                               				"Gnoll"
		"level02"                                                               				"Wild Wolf"
		"level03"                                                               				"Giant Wolf"
		"level04"                                                               				"Ogre"
		"level05"                                                               				"Golem"
		"level06"                                                               				"Centaur"
		"level07"                                                               				"Centaur Warrior"
		"level08"                                                               				"Female Beast"
		"level09"                                                               				"Male Beast"
		"level10"                                                               				"Gaint Demon"
		"level11"                                                               				"Satyr Scouts"
		"level12"                                                               				"Satyr Warrior"
		"level13"                                                               				"Satyr Chief"
		"level14"                                                               				"Thunder Lizard"
		"level15"                                                               				"Ancient Thunder Lizard"
		"level16"                                                               				"Demolisher"
		"level17"                                                               				"Elite Soldier"
		"level18"                                                               				"Range Devil"
		"level19"                                                               				"Melee Devil"
		"level20"                                                               				"True Form Of Demon"
		"level21"                                                               				"Curse"
		"level22"                                                               				"Gluttony"
		"level23"                                                               				"Killing"
		"level24"                                                               				"Betrayal"
		"level25"                                                               				"Desperation"
		"level26"                                                               				"Brown Bear"
		"level27"                                                               				"White Bear"
		"level28"                                                               				"Spirit Of White and Black"
		"level29"                                                               				"Fire Raccoon"
		"level30"                                                               				"True Form Of Incubus"
		"level31"                                                               				"Treant"
		"level32"                                                               				"Tranformed Treant"
		"level33"                                                               				"Trapper"
		"level34"                                                               				"Miasma Treant"
		"level35"                                                               				"Cannibalism Treant"
		"level36"                                                               				"Demon Wolf"
		"level37"                                                               				"Giant Demon Wolf"
		"level38"                                                               				"Assaulter of Demon Wolf"
		"level39"                                                               				"Demon Wolf King"
		"level40"                                                               				"Colossi"


		//道具

		"DOTA_Tooltip_ability_item_bag_of_gold"                                 				"Gold Coin"
		"DOTA_Tooltip_ability_item_bag_of_gold_Description"                     				""

		"DOTA_Tooltip_ability_item_element_essence"                             				"Essence"
		"DOTA_Tooltip_ability_item_element_essence_Description"                 				""

		"DOTA_Tooltip_ability_item_element_crystal"                             				"Crystal"
		"DOTA_Tooltip_ability_item_element_crystal_Description"                 				""

		"DOTA_Tooltip_ability_item_energy_orb"                                  				"Energy"
		"DOTA_Tooltip_ability_item_energy_orb_Description"                      				"Give target element 50 energy point"


		//-----系统相关技能

		"DOTA_Tooltip_ability_OpenBuildingMenu"                                 				"Open Summon Menu"
		"DOTA_Tooltip_ability_OpenBuildingMenu_Description"                     				""
		"DOTA_Tooltip_ability_OpenBuildingMenu_Lore"                            				""

		"DOTA_Tooltip_ability_OpenTechMenu"                                     				"Open Tech Menu"
		"DOTA_Tooltip_ability_OpenTechMenu_Description"                         				""
		"DOTA_Tooltip_ability_OpenTechMenu_Lore"                                				""


		"DOTA_Tooltip_ability_SelectPosition"                                   				"Resommon"
		"DOTA_Tooltip_ability_SelectPosition_Description"                       				"Resummon the selected element"
		"DOTA_Tooltip_ability_SelectPosition_Lore"                              				""

		"DOTA_Tooltip_ability_Upgrade"                                          				"Upgrade"
		"DOTA_Tooltip_ability_Upgrade_Description"                              				"Spend some gold to upgrade"
		"DOTA_Tooltip_ability_Upgrade_Lore"                                     				""

		"DOTA_Tooltip_modifier_hero_freezed"                                              		"Off-line Freeze"
		"DOTA_Tooltip_modifier_hero_freezed_Description"                                  		"Off-line player will be freezed"

		"DOTA_Tooltip_ability_BuildTower"                                       				"Summoning..."
		"DOTA_Tooltip_ability_BuildTower_Description"                           				"Cast this ability or Press 'S' button to stop summon"
		"DOTA_Tooltip_ability_BuildTower_Lore"                                  				""


		"DOTA_Tooltip_ability_SellTower"                                        				"Sell"
		"DOTA_Tooltip_ability_SellTower_Description"                            				"Sell this element after 1 second, return cost based on difficulty."
		"DOTA_Tooltip_ability_SellTower_Lore"                                   				"Can not sell whild other ability on cooldown"

		"DOTA_Tooltip_ability_Merge"                                            				"Merge"
		"DOTA_Tooltip_ability_Merge_Description"                                				"Merge two element to form a new powerful element, for more detail, please check the help menu on the up-right corner"

		//英雄特殊技能
		"DOTA_Tooltip_ability_element_seal_1"                                   				"Element Seal - Level 1"
		"DOTA_Tooltip_ability_element_seal_1_Description"                       				"Will be unsealed after wave 10, get a special ability randomly."

		"DOTA_Tooltip_ability_element_seal_2"                                   				"Element Seal - Level 2"
		"DOTA_Tooltip_ability_element_seal_2_Description"                       				"Will be unsealed after wave 20, get a special ability randomly."

		"DOTA_Tooltip_ability_element_seal_3"                                   				"Element Seal - Level 3"
		"DOTA_Tooltip_ability_element_seal_3_Description"                       				"Will be unsealed after wave 30, get a special ability randomly."

		"DOTA_Tooltip_ability_hero_special_earth_lv1_blessing"                  				"Earth Blessing"
		"DOTA_Tooltip_ability_hero_special_earth_lv1_blessing_Description"      				"Increase the attack damage of the target element"
		"DOTA_Tooltip_ability_hero_special_earth_lv1_blessing_dmginc"           				"Damage Increase:"
		"DOTA_Tooltip_ability_hero_special_earth_lv1_blessing_dmgincperc"       				"%Damage Increase:"
		"DOTA_Tooltip_ability_hero_special_earth_lv1_blessing_duration"         				"Duration:"
		"DOTA_Tooltip_modifier_hero_special_earth_lv1_blessing"                 				"Earth Blessing"
		"DOTA_Tooltip_modifier_hero_special_earth_lv1_blessing_Description"     				"Increase %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% and %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% of attack damage"


		"DOTA_Tooltip_ability_hero_special_earth_lv2_blessing"                  				"Earth Aura"
		"DOTA_Tooltip_ability_hero_special_earth_lv2_blessing_Description"      				"Increase the attack damage of element around"
		"DOTA_Tooltip_ability_hero_special_earth_lv2_blessing_dmginc"           				"%Damage Increase: "
		"DOTA_Tooltip_ability_hero_special_earth_lv2_blessing_radius"           				"Radius:"
		"DOTA_Tooltip_modifier_hero_special_earth_lv2_blessing_buff"            				"Earth Aura"
		"DOTA_Tooltip_modifier_hero_special_earth_lv2_blessing_buff_Description"				"Increase %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% attack damage"

		"DOTA_Tooltip_ability_hero_special_earth_great_power"                   				"Great Power of Nature"
		"DOTA_Tooltip_ability_hero_special_earth_great_power_Description"       				"Increase the attack damage of element in the target area"
		"DOTA_Tooltip_ability_hero_special_earth_great_power_dmgincre"          				"%Damage Increase:"
		"DOTA_Tooltip_ability_hero_special_earth_great_power_duration"          				"Duration:"
		"DOTA_Tooltip_ability_hero_special_earth_great_power_radius"            				"Radius:"
		"DOTA_Tooltip_modifier_hero_special_earth_great_power_buff"             				"Great Power of Nature"
		"DOTA_Tooltip_modifier_hero_special_earth_great_power_buff_Description" 				"Increase %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% attack damage"


		"DOTA_Tooltip_ability_hero_special_nature_root"                         				"Root of nature"
		"DOTA_Tooltip_ability_hero_special_nature_root_Description"             				"Entangle target to make target unable to move"
		"DOTA_Tooltip_ability_hero_special_nature_root_duration"                				"Duration:"

		"DOTA_Tooltip_ability_hero_special_water_lv1_blessing"                  				"Water Blessing"
		"DOTA_Tooltip_ability_hero_special_water_lv1_blessing_Description"      				"Increase the mana regen speed and reduce the ability cooldown time of the target"
		"DOTA_Tooltip_ability_hero_special_water_lv1_blessing_manaregen"        				"Mana Regen Speed Increase: "
		"DOTA_Tooltip_ability_hero_special_water_lv1_blessing_cooldown"         				"%Cooldown Time Reduce: "
		"DOTA_Tooltip_ability_hero_special_water_lv1_blessing_duration"         				"Duration: "
		"DOTA_Tooltip_modifier_hero_special_water_lv1_blessing"                 				"Water Blessing"
		"DOTA_Tooltip_modifier_hero_special_water_lv1_blessing_Description"     				"Increase %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen speed per second，and reduce %dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%% of ability cooldown time"

		"DOTA_Tooltip_ability_hero_special_water_lv2_blessing"                  				"Ocean Blessing"
		"DOTA_Tooltip_ability_hero_special_water_lv2_blessing_Description"      				"Increase the mana regen speed and reduce the ability cooldown time of the element in the target area"
		"DOTA_Tooltip_ability_hero_special_water_lv2_blessing_manaregen"        				"Mana Regen Speed Increase: "
