"lang"
{
	"Language"                                                                  				"SChinese"
		"DOTA_Tooltip_modifier_rank_elite_buff_Description"                     				"增加%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%的攻击力, %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%点攻击速度, %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%码的射程, %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%点魔法恢复速度, 以及减少%dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%%的技能冷却时间"

		"DOTA_Tooltip_modifier_rank_master_buff"                                				"大师"
		"DOTA_Tooltip_modifier_rank_master_buff_Description"                    				"增加%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%的攻击力, %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%点攻击速度, %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%码的射程, %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%点魔法恢复速度, 以及减少%dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%%的技能冷却时间"

		"DOTA_Tooltip_modifier_rank_legend_buff"                                				"传奇"
		"DOTA_Tooltip_modifier_rank_legend_buff_Description"                    				"增加%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%的攻击力, %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%点攻击速度, %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%码的射程, %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%点魔法恢复速度, 以及减少%dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%%的技能冷却时间"


		"BUILD_WRONG_POSITION"                                                  				"无法在当前位置召唤"
		"BUILD_NO_TOWER_SELCTED"                                                				"未选定目标召唤元素"
		"NOT_ENOUGH_GOLD"                                                       				"没有足够的金钱"
		"TECH_REACH_MAX_LEVEL"                                                  				"已到达等级上限"
		"TECH_NEED_UNLOCK"                                                      				"需要解锁"
		"SPELL_CAN_NO_CAST_ON_POSITION"                                         				"无法在目标地点施法"
		"NOT_ENOUGH_TP"                                                         				"没有足够的元素精华"
		"NOT_ENOUGH_CRYSTAL"                                                    				"没有足够的元素水晶"
		"NOT_OWN_TARGET"                                                        				"只可与我方元素融合"
		"OTHER_ABILITY_ON_COOLDOWN"                                             				"其他技能冷却期间不可回收"
		"SAME_TYPE_EXIST"																		"已存在同种元素"

		"goldgain"                                                              				"本级结束，进入下一级，你获得了<font color='#FFD700'>"
		"tpgain"                                                                				"金币</font> 和 <font color='#ADFF2F'> 1 元素精华</font>"
		"nextleveltimer"                                                        				"下一波:"
		"wave_alert_prefix"                                                     				"第"
		"wave_alert_suffix"                                                     				"波"

		"Summon"                                                                				"召唤 "
		"TowerLocked"                                                           				"<font color='#FF0000'>需要解锁</font><br>"
		"TowerDesA"                                                             				"<font color='#ADFF2F'>属性: </font>"
		"E"                                                                     				"<font color='#D2B48C'>地</font>"
		"W"                                                                     				"<font color='#87CEFA'>水</font>"
		"F"                                                                     				"<font color='#EE4000'>火</font>"
		"A"                                                                     				"<font color='#E0FFFF'>气</font>"
		"I"                                                                     				"<font color='#1E90FF'>冰</font>"
		"L"                                                                     				"<font color='#9F79EE'>雷</font>"
		"S"                                                                     				"<font color='#DBDBDB'>空间</font>"
		"N"                                                                     				"<font color='#CDCDC1'>无</font>"

		"TowerDesB"                                                             				"<br><font color='#ADFF2F'>召唤花费: </font>"
		"TowerDesC"                                                             				"<br><font color='#ADFF2F'>攻击力: </font>"
		"TowerDesD"                                                             				"<br><font color='#ADFF2F'>攻击速度: </font>"
		"TowerDesE"                                                             				"<br><font color='#ADFF2F'>射程: </font>"
		"TowerDesF"                                                             				"<br><font color='#ADFF2F'>能力: </font>"
		"TowerDesG"                                                             				"<br><font color='#ADFF2F'>效果: </font>"
		"Tower_gold"																			"金币"
		"Tower_essence"																			"精华"
		"Tower_crystal"																			"水晶"

		"Market"																				"元素市场"
		"Market_sell"																			"出售"
		"Market_get"																			"获得"
		"Market_spend"																			"花费"

		"MergeList"                                                             				"<br>可以与下列单位融合:"
		"Merge"                                                                 				"融合"
		"MergeTo"                                                               				"融合为 "
		"MergeDesA"                                                             				"<br><font color='#ADFF2F'>融合花费:</font>"
		"CanNotMerge"                                                           				"无法与该单位融合"

		"resource_gold"                                                         				"金钱:"
		"resource_gold_help"                                                    				"用途:最普通的一种资源，应该不需要太多说明吧<br>来源:[在每一波结束后], [击杀敌人]"
		"resource_essence"                                                      				"元素精华:"
		"resource_essence_help"                                                 				"用途:元素凝结而成的液态物质, 可以用来升级科技<br>来源:[在每一波结束后], [精英敌人掉落], [某些元素的技能]"
		"resource_crystal"                                                      				"元素水晶:"
		"resource_crystal_help"                                                 				"用途:高纯度元素的固态结晶, 召唤元素的必须品, 每个元素单位会占用一定的水晶，可以通过回收单位来释放被占用的水晶<br>来源:[BOSS掉落], [元素单位升阶至大师(+3水晶)或传奇(+12水晶)]"

		"status_dmage"                                                          				"攻击力:"
		"status_speed"                                                          				"攻击速度:"
		"status_speed_short"                                                          			"攻击速度:"
		"status_speed_suffix"                                                   				"秒攻击一次"
		"status_range"                                                          				"射程:"
		"status_range_short"                                                          			"射程:"
		"status_armor"                                                          				"护甲:"
		"status_resistance_phy"                                                 				"物理伤害减免:"
		"status_magic_armor"                                                    				"魔法抗性:"
		"status_magic_armor_short"                                                    			"魔法抗性:"
		"status_movespe"                                                        				"移动速度:"
		"status_total_cost"                                                     				"总计花费:"
		"status_fund_return"                                                    				"回收返还:"
		"status_up_cost"                                                        				"升级需要:"
		"status_up_cost_short"                                                        			"升级需要:"
		"status_attribute"                                                      				"属性:"
		"status_detail"                                                         				"详细属性:"
		"status_crystal_used"                                                   				"水晶占用:"


		//单位名称
		"CS01L01"                                                               				"矮人火枪手 Lv1"
		"CS01L02"                                                               				"矮人火枪手 Lv2"
		"CS01L03"                                                               				"矮人火枪手 LvMax"
		"CS11L01"                                                               				"炎龙射手"
		"CS21L01"                                                               				"山地潜伏者"
		"CS02L01"                                                               				"炼金术士 Lv1"
		"CS02L02"                                                               				"炼金术士 Lv2"
		"CS02L03"                                                               				"炼金术士 LvMax"
		"ES01L01"                                                               				"元素核心-山岩 Lv1"
		"ES01L02"                                                               				"元素核心-山岩 Lv2"
		"ES01L03"                                                               				"元素核心-山岩 LvMax"
		"WS01L01"                                                               				"元素核心-寒冰 Lv1"
		"WS01L02"                                                               				"元素核心-寒冰 Lv2"
		"WS01L03"                                                               				"元素核心-寒冰 LvMax"
		"FS01L01"                                                               				"元素核心-烈焰 Lv1"
		"FS01L02"                                                               				"元素核心-烈焰 Lv2"
		"FS01L03"                                                               				"元素核心-烈焰 LvMax"
		"AS01L01"                                                               				"元素核心-雷霆 Lv1"
		"AS01L02"                                                               				"元素核心-雷霆 Lv2"
		"AS01L03"                                                               				"元素核心-雷霆 LvMax"


		"ET01L01"                                                               				"大地之灵 Lv1"
		"ET01L02"                                                               				"大地之灵 Lv2"
		"ET01L03"                                                               				"大地之灵 LvMax"
		"ET02L01"                                                               				"大地泰坦 Lv1"
		"ET02L02"                                                               				"大地泰坦 Lv2"
		"ET02L03"                                                               				"大地泰坦 LvMax"
		"ET03L01"                                                               				"食人魔祭司 Lv1"
		"ET03L02"                                                               				"食人魔祭司 Lv2"
		"ET03L03"                                                               				"食人魔祭司 LvMax"
		"ET11L01"                                                               				"地脉保卫者 Lv1"
		"ET11L02"                                                               				"地脉保卫者 Lv2"
		"ET11L03"                                                               				"地脉保卫者 LvMax" 
		"ET12L01"                                                               				"沙王 Lv1"
		"ET12L02"                                                               				"沙王 Lv2"
		"ET12L03"                                                               				"沙王 LvMax"
		"ET12L11"                                                               				"禁漠之主"
		"ET13L01"                                                               				"兽王 Lv1"
		"ET13L02"                                                               				"兽王 Lv2"
		"ET13L03"                                                               				"兽王 LvMax"
		"ET21L01"                                                               				"谜团 Lv1"
		"ET21L02"                                                               				"谜团 Lv2"
		"ET21L03"                                                               				"谜团 LvMax" 


		"WT01L01"                                                               				"变体精灵 Lv1"
		"WT01L02"                                                               				"变体精灵 Lv2"
		"WT01L03"                                                               				"变体精灵 LvMax"
		"WT02L01"                                                               				"剧毒术士 Lv1"
		"WT02L02"                                                               				"剧毒术士 Lv2"
		"WT02L03"                                                               				"剧毒术士 LvMax"
		"WT03L01"                                                               				"蛇发女妖 Lv1"
		"WT03L02"                                                               				"蛇发女妖 Lv2"
		"WT03L03"                                                               				"蛇发女妖 LvMax"
		"WT03L11"                                                               				"霜眼美杜莎"
		"WT11L01"                                                               				"远古冰魂 Lv1"
		"WT11L02"                                                               				"远古冰魂 Lv2"
		"WT11L03"                                                               				"远古冰魂 LvMax"
		"WT13L01"                                                               				"霜牙海民 Lv1"
		"WT13L02"                                                               				"霜牙海民 Lv2"
		"WT13L03"                                                               				"霜牙海民 LvMax"
		"WT21L01"                                                               				"霜寒巫妖 Lv1"
		"WT21L02"                                                               				"霜寒巫妖 Lv2"
		"WT21L03"                                                               				"霜寒巫妖 LvMax"

		"FT01L01"                                                               				"灰烬之灵 Lv1"
		"FT01L02"                                                               				"灰烬之灵 Lv2"
		"FT01L03"                                                               				"灰烬之灵 LvMax"
		"FT02L01"                                                               				"凤凰 Lv1"
		"FT02L02"                                                               				"凤凰 Lv2"
		"FT02L03"                                                               				"凤凰 LvMax"
		"FT03L01"                                                               				"火焰祭司 Lv1"
		"FT03L02"                                                               				"火焰祭司 Lv2"
		"FT03L03"                                                               				"火焰祭司 LvMax"
		"FT03L11"                                                               				"日火祭司"
		"fire_dummy_1"                                                          				"火傀儡 Lv1"
		"fire_dummy_2"                                                          				"火傀儡 Lv2"
		"fire_dummy_3"                                                          				"火傀儡 LvMax"
		"fire_dummy_4"                                                          				"凤凰之灵"
		"FT11L01"                                                               				"燃血法师 Lv1"
		"FT11L02"                                                               				"燃血法师 Lv2"
		"FT11L03"                                                               				"燃血法师 LvMax"
		"FT11L04"                                                               				"炽炎魔导师"
		"FT12L01"                                                               				"神灵武士 Lv1"
		"FT12L02"                                                               				"神灵武士 Lv2"
		"FT12L03"                                                               				"神灵武士 LvMax"
		"FT13L01"                                                               				"剑圣 Lv1"
		"FT13L02"                                                               				"剑圣 Lv2"
		"FT13L03"                                                               				"剑圣 LvMax"


		"AT01L01"                                                               				"天怒法师 Lv1"
		"AT01L02"                                                               				"天怒法师 Lv2"
		"AT01L03"                                                               				"天怒法师 LvMax"
		"AT02L01"                                                               				"痛苦女王 Lv1"
		"AT02L02"                                                               				"痛苦女王 Lv2"
		"AT02L03"                                                               				"痛苦女王 LvMax"
		"AT03L01"                                                               				"闪电幽魂 Lv1"
		"AT03L02"                                                               				"闪电幽魂 Lv2"
		"AT03L03"                                                               				"闪电幽魂 LvMax"
		"AT11L01"                                                               				"风行者 Lv1"
		"AT11L02"                                                               				"风行者 Lv2"
		"AT11L03"                                                               				"风行者 LvMax"
		"AT12L01"                                                               				"森之魔女 Lv1"
		"AT12L02"                                                               				"森之魔女 Lv2"
		"AT12L03"                                                               				"森之魔女 LvMax"
		"AT13L01"                                                               				"宙斯 Lv1"
		"AT13L02"                                                               				"宙斯 Lv2"
		"AT13L03"                                                               				"宙斯 LvMax"
		"AT21L01"                                                               				"风暴之灵 Lv1"
		"AT21L02"                                                               				"风暴之灵 Lv2"
		"AT21L03"                                                               				"风暴之灵 LvMax"
		"AT21L11"                                                               				"雷霆之苑"


		//敌人名称

		"level01"                                                               				"豺狼人投矛手"
		"level02"                                                               				"幼狼"
		"level03"                                                               				"巨狼"
		"level04"                                                               				"食人魔祭司"
		"level05"                                                               				"花岗岩傀儡"
		"level06"                                                               				"半人马战士"
		"level07"                                                               				"半人马勇士"
		"level08"                                                               				"雌性熊怪"
		"level09"                                                               				"雄性熊怪"
		"level10"                                                               				"大恶魔"
		"level11"                                                               				"萨特斥候"
		"level12"                                                               				"萨特勇士"
		"level13"                                                               				"萨特酋长"
		"level14"                                                               				"雷隐兽"
		"level15"                                                               				"远古雷隐兽"
		"level16"                                                               				"投石车"
		"level17"                                                               				"精锐士兵"
		"level18"                                                               				"死灵射手"
		"level19"                                                               				"死灵战士"
		"level20"                                                               				"恶魔真型"
		"level21"                                                               				"祸心"
		"level22"                                                               				"暴食"
		"level23"                                                               				"杀戮"
		"level24"                                                               				"背叛"
		"level25"                                                               				"绝望"
		"level26"                                                               				"棕熊"
		"level27"                                                               				"白熊"
		"level28"                                                               				"黑白之灵"
		"level29"                                                               				"火浣熊"
		"level30"                                                               				"梦魇真型"
		"level31"                                                               				"树人"
		"level32"                                                               				"树怪"
		"level33"                                                               				"诱捕者"
		"level34"                                                               				"瘴气树人"
		"level35"                                                               				"食人树怪"
		"level36"                                                               				"魔狼"
		"level37"                                                               				"巨型魔狼"
		"level38"                                                               				"重装魔狼"
		"level39"                                                               				"狼王"
		"level40"                                                               				"巨神兵"


		//道具

		"DOTA_Tooltip_ability_item_bag_of_gold"                                 				"金币"
		"DOTA_Tooltip_ability_item_bag_of_gold_Description"                     				"给予不定量的金币"

		"DOTA_Tooltip_ability_item_element_essence"                             				"元素精华"
		"DOTA_Tooltip_ability_item_element_essence_Description"                 				""

		"DOTA_Tooltip_ability_item_element_crystal"                             				"元素水晶"
		"DOTA_Tooltip_ability_item_element_crystal_Description"                 				""

		"DOTA_Tooltip_ability_item_energy_orb"                                  				"高能结晶"
		"DOTA_Tooltip_ability_item_energy_orb_Description"                      				"给予目标元素50点额外的能量"


		//-----系统相关技能

		"DOTA_Tooltip_ability_OpenBuildingMenu"                                 				"打开召唤界面"
		"DOTA_Tooltip_ability_OpenBuildingMenu_Description"                     				""
		"DOTA_Tooltip_ability_OpenBuildingMenu_Lore"                            				""

		"DOTA_Tooltip_ability_OpenTechMenu"                                     				"打开学习界面"
		"DOTA_Tooltip_ability_OpenTechMenu_Description"                         				""
		"DOTA_Tooltip_ability_OpenTechMenu_Lore"                                				""


		"DOTA_Tooltip_ability_SelectPosition"                                   				"召唤上次元素"
		"DOTA_Tooltip_ability_SelectPosition_Description"                       				"重新召唤上一次试图召唤或已经完成召唤的元素"
		"DOTA_Tooltip_ability_SelectPosition_Lore"                              				""

		"DOTA_Tooltip_ability_Upgrade"                                          				"升级"
		"DOTA_Tooltip_ability_Upgrade_Description"                              				"花费一定金钱以升级"
		"DOTA_Tooltip_ability_Upgrade_Lore"                                     				""

		"DOTA_Tooltip_modifier_hero_freezed"                                              		"离线冻结"
		"DOTA_Tooltip_modifier_hero_freezed_Description"                                  		"离线的玩家将被冻结"

		"DOTA_Tooltip_ability_BuildTower"                                       				"召唤中..."
		"DOTA_Tooltip_ability_BuildTower_Description"                           				"使用该技能或者按S键以取消召唤"
		"DOTA_Tooltip_ability_BuildTower_Lore"                                  				""


		"DOTA_Tooltip_ability_SellTower"                                        				"回收"
		"DOTA_Tooltip_ability_SellTower_Description"                            				"1秒之后出售该塔，根据难度不同返还不同比例的总召唤花费."
		"DOTA_Tooltip_ability_SellTower_Lore"                                   				"其他技能冷却期间不可回收"

		"DOTA_Tooltip_ability_Merge"                                            				"融合"
		"DOTA_Tooltip_ability_Merge_Description"                                				"将两个元素融合起来, 形成一个更强大的元素, 新的元素将在融合发起者的位置出现, 具体哪些元素可以融合, 请查阅右上角帮助界面内的融合列表"

		//英雄特殊技能
		"DOTA_Tooltip_ability_element_seal_1"                                   				"元素封印-一级"
		"DOTA_Tooltip_ability_element_seal_1_Description"                       				"在通过第十波的试炼后将会解开，随机获得一个特殊能力"

		"DOTA_Tooltip_ability_element_seal_2"                                   				"元素封印-二级"
		"DOTA_Tooltip_ability_element_seal_2_Description"                       				"在通过第二十波的试炼后将会解开，随机获得一个特殊能力"

		"DOTA_Tooltip_ability_element_seal_3"                                   				"元素封印-三级"
		"DOTA_Tooltip_ability_element_seal_3_Description"                       				"在通过第三十波的试炼后将会解开，随机获得一个特殊能力"

		"DOTA_Tooltip_ability_hero_special_earth_lv1_blessing"                  				"大地加持"
		"DOTA_Tooltip_ability_hero_special_earth_lv1_blessing_Description"      				"增加一个友方单位的攻击力"
		"DOTA_Tooltip_ability_hero_special_earth_lv1_blessing_dmginc"           				"攻击力增加:"
		"DOTA_Tooltip_ability_hero_special_earth_lv1_blessing_dmgincperc"       				"%攻击力增加:"
		"DOTA_Tooltip_ability_hero_special_earth_lv1_blessing_duration"         				"持续时间:"
		"DOTA_Tooltip_modifier_hero_special_earth_lv1_blessing"                 				"大地加持"
		"DOTA_Tooltip_modifier_hero_special_earth_lv1_blessing_Description"     				"增加%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%点和%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%的攻击力"


		"DOTA_Tooltip_ability_hero_special_earth_lv2_blessing"                  				"星核加持"
		"DOTA_Tooltip_ability_hero_special_earth_lv2_blessing_Description"      				"增加附近友方单位的攻击力"
		"DOTA_Tooltip_ability_hero_special_earth_lv2_blessing_dmginc"           				"%攻击力增加:"
		"DOTA_Tooltip_ability_hero_special_earth_lv2_blessing_radius"           				"作用范围:"
		"DOTA_Tooltip_modifier_hero_special_earth_lv2_blessing_buff"            				"星核加持"
		"DOTA_Tooltip_modifier_hero_special_earth_lv2_blessing_buff_Description"				"增加%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%的攻击力"

		"DOTA_Tooltip_ability_hero_special_earth_great_power"                   				"自然伟力"
		"DOTA_Tooltip_ability_hero_special_earth_great_power_Description"       				"大幅增加目标范围内的友方攻击力"
		"DOTA_Tooltip_ability_hero_special_earth_great_power_dmgincre"          				"%攻击力增加:"
		"DOTA_Tooltip_ability_hero_special_earth_great_power_duration"          				"持续时间:"
		"DOTA_Tooltip_ability_hero_special_earth_great_power_radius"            				"作用范围:"
		"DOTA_Tooltip_modifier_hero_special_earth_great_power_buff"             				"自然伟力"
		"DOTA_Tooltip_modifier_hero_special_earth_great_power_buff_Description" 				"增加%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%的攻击力"


		"DOTA_Tooltip_ability_hero_special_nature_root"                         				"自然禁锢"
		"DOTA_Tooltip_ability_hero_special_nature_root_Description"             				"缠绕一个敌方单位, 使其无法移动"
		"DOTA_Tooltip_ability_hero_special_nature_root_duration"                				"持续时间:"

		"DOTA_Tooltip_ability_hero_special_water_lv1_blessing"                  				"海洋加持"
		"DOTA_Tooltip_ability_hero_special_water_lv1_blessing_Description"      				"增加一个友方单位的魔法回复速度, 同时减少目标的技能冷却时间"
		"DOTA_Tooltip_ability_hero_special_water_lv1_blessing_manaregen"        				"魔法恢复速度增加:"
		"DOTA_Tooltip_ability_hero_special_water_lv1_blessing_cooldown"         				"%冷却时间减少:"
		"DOTA_Tooltip_ability_hero_special_water_lv1_blessing_duration"         				"持续时间:"
		"DOTA_Tooltip_modifier_hero_special_water_lv1_blessing"                 				"海洋加持"
